iter	Passed	Remaining
515	533	500
516	535	499
517	536	498
518	537	497
519	538	496
520	538	495
521	539	494
522	540	493
523	541	492
524	542	490
525	543	489
526	544	488
527	544	487
528	545	485
529	546	484
530	547	483
531	547	482
532	548	480
533	549	479
534	551	479
535	552	478
536	555	478
537	557	478
538	557	477
539	559	476
540	560	475
541	561	474
542	562	473
543	563	472
544	564	471
545	565	470
546	566	469
547	567	468
548	568	467
549	569	466
550	570	465
551	571	464
552	572	462
553	573	461
554	574	460
555	575	459
556	576	458
557	577	457
558	578	456
559	579	455
560	580	454
561	581	453
562	582	452
563	583	451
564	584	450
565	585	449
566	586	448
567	587	446
568	588	445
569	589	444
570	590	443
571	591	442
572	592	441
573	593	440
574	594	439
575	595	438
576	596	437
577	597	436
578	598	435
579	599	434
580	600	433
581	601	432
582	602	431
583	603	429
584	604	428
585	605	427
586	606	426
587	607	425
588	608	424
589	609	423
590	610	422
591	610	421
592	611	419
593	612	418
594	613	417
595	614	416
596	615	415
597	616	414
598	617	413
599	618	412
600	619	411
601	620	410
602	621	409
603	622	408
604	623	407
605	624	406
606	626	405
607	627	404
608	628	403
609	629	402
610	630	401
611	631	400
612	632	399
613	633	398
614	634	397
615	635	396
616	636	395
617	637	393
618	637	392
619	639	391
620	639	390
621	641	389
622	641	388
623	642	387
624	643	386
625	644	385
626	645	384
627	646	382
628	647	381
629	648	380
630	649	379
631	650	378
632	651	377
633	652	376
634	653	375
635	654	374
636	655	373
637	656	372
638	657	371
639	657	370
640	658	369
641	659	368
642	660	366
643	661	365
644	662	364
645	664	364
646	665	363
647	666	362
648	667	360
649	667	359
650	668	358
651	669	357
652	670	356
653	671	355
654	672	354
655	674	353
656	675	352
657	676	351
658	677	350
659	678	349
660	678	348
661	679	347
662	680	345
663	681	344
664	682	343
665	683	342
666	683	341
667	684	340
668	685	339
669	686	337
670	687	336
671	687	335
672	688	334
673	689	333
674	690	332
675	690	331
676	691	329
677	692	328
678	693	327
679	694	326
680	695	325
681	696	324
682	697	323
683	698	322
684	699	321
685	700	320
686	701	319
687	702	318
688	703	317
689	704	316
690	704	315
691	705	314
692	706	313
693	707	312
694	708	310
695	709	309
696	710	308
697	711	307
698	712	306
699	713	305
700	714	304
701	715	303
702	716	302
703	717	301
704	718	300
705	719	299
706	720	298
707	720	297
708	721	296
709	722	295
710	724	294
711	725	293
712	726	292
713	727	291
714	728	290
715	729	289
716	731	288
717	732	287
718	733	286
719	734	285
720	735	284
721	735	283
722	736	282
723	737	281
724	738	280
725	739	279
726	740	277
727	741	276
728	742	275
729	742	274
730	743	273
731	744	272
732	745	271
733	747	270
734	747	269
735	748	268
736	749	267
737	750	266
738	751	265
739	752	264
740	753	263
741	754	262
742	755	261
743	756	260
744	757	259
745	758	258
746	759	257
747	760	256
748	761	255
749	762	254
750	763	253
751	764	252
752	765	251
753	766	249
754	766	248
755	768	248
756	769	247
757	770	246
758	771	244
759	772	243
760	773	242
761	774	241
762	775	240
763	777	240
764	777	238
765	778	237
766	779	236
767	780	235
768	781	234
769	782	233
770	783	232
771	784	231
772	785	230
773	786	229
774	787	228
775	788	227
776	788	226
777	789	225
778	790	224
779	791	223
780	793	222
781	794	221
782	794	220
783	795	219
784	796	218
785	797	217
786	798	216
787	799	215
788	800	214
789	801	213
790	802	211
791	803	210
792	804	209
793	805	208
794	806	207
795	807	206
796	807	205
797	809	204
798	810	203
799	811	202
800	812	201
801	813	200
802	814	199
803	815	198
804	816	197
805	817	196
806	817	195
807	818	194
808	819	193
809	820	192
810	821	191
811	822	190
812	823	189
813	824	188
814	825	187
815	826	186
816	827	185
817	827	184
818	828	183
819	829	182
820	830	181
821	831	180
822	832	179
823	833	177
824	833	176
825	834	175
826	835	174
827	836	173
828	837	172
829	838	171
830	839	170
831	839	169
832	841	168
833	842	167
834	843	166
835	844	165
836	845	164
837	846	163
838	847	162
839	848	161
840	849	160
841	850	159
842	850	158
843	851	157
844	852	156
845	853	155
846	854	154
847	855	153
848	856	152
849	858	151
850	859	150
851	860	149
852	860	148
853	861	147
854	862	146
855	864	145
856	864	144
857	865	143
858	866	142
859	867	141
860	868	140
861	869	139
862	870	138
863	871	137
864	872	136
865	872	135
866	874	134
867	874	133
868	875	132
869	876	131
870	877	129
871	878	128
872	879	127
873	880	126
874	881	125
875	881	124
876	882	123
877	883	122
878	884	121
879	885	120
880	886	119
881	887	118
882	888	117
883	889	116
884	890	115
885	891	114
886	892	113
887	893	112
888	894	111
889	895	110
890	896	109
891	897	108
892	898	107
893	898	106
894	899	105
895	900	104
896	901	103
897	902	102
898	903	101
899	904	100
900	905	99
901	906	98
902	907	97
903	908	96
904	909	95
905	910	94
906	911	93
907	912	92
908	913	91
909	914	90
910	914	89
911	915	88
912	916	87
913	917	86
914	918	85
915	919	84
916	920	83
917	921	82
918	922	81
919	923	80
920	924	79
921	925	78
922	926	77
923	927	76
924	928	75
925	929	74
926	930	73
927	931	72
928	931	71
929	932	70
930	933	69
931	934	68
932	935	67
933	936	66
934	937	65
935	938	64
936	939	63
937	940	62
938	941	61
939	942	60
940	943	59
941	944	58
942	945	57
943	946	56
944	947	55
945	948	54
946	949	53
947	950	52
948	951	51
949	952	50
950	953	49
951	954	48
952	955	47
953	956	46
954	957	45
955	958	44
956	959	43
957	960	42
958	961	41
959	962	40
960	963	39
961	963	38
962	964	37
963	965	36
964	966	35
965	967	34
966	968	33
967	969	32
968	970	31
969	971	30
970	972	29
971	973	28
972	974	27
973	975	26
974	976	25
975	976	24
976	977	23
977	978	22
978	979	21
979	980	20
980	981	19
981	982	18
982	983	17
983	984	16
984	985	15
985	986	14
986	987	13
987	988	12
988	989	11
989	990	10
990	991	9
991	992	8
992	993	7
993	994	6
994	995	5
995	995	3
996	996	2
997	997	1
998	998	0
999	999	0
